episode,return
1.0,11.69623428615163
2.0,42.11296359270836
3.0,36.11680884728225
4.0,48.36978189400215
5.0,77.85476965025353
6.0,47.88747261827374
7.0,52.77272117785554
8.0,36.97112697528118
9.0,70.83899909714025
10.0,76.9274762801426
11.0,33.6237727089655
12.0,25.706135959674782
13.0,64.89700933853132
14.0,37.523760184408374
15.0,82.13065005955642
16.0,40.02623618109309
17.0,85.93381812516952
18.0,74.4400951120323
19.0,29.13042793597178
20.0,87.10293470418618
21.0,49.31151765790073
22.0,82.4128520857783
23.0,8.557496746234262
24.0,6.539778798821349
25.0,7.82945474063546
26.0,-0.7845967061434921
27.0,63.052030891478104
28.0,27.46700397575511
29.0,77.85324974145318
30.0,3.014364020382575
31.0,32.36092860609542
32.0,64.3835771899107
33.0,20.087482673927223
34.0,16.338045636684736
35.0,25.627510782130873
36.0,48.135571971663566
37.0,77.52566149432892
38.0,59.68575066433828
39.0,38.64132226110618
40.0,31.122834204940162
41.0,24.994479240326697
42.0,59.50936746434547
43.0,23.002972532470356
44.0,14.0996381718445
45.0,74.07433424799984
46.0,89.42525962753204
47.0,6.238707489366228
48.0,42.00870910796402
49.0,45.38118374347156
50.0,37.088159884318436
51.0,74.58304575131704
52.0,69.94291665821706
53.0,97.24411553795852
54.0,42.68542130990758
55.0,80.34576545331144
56.0,46.06739175009544
57.0,-0.6950090464307161
58.0,8.448925358303846
59.0,66.97149426254735
60.0,66.58091917817966
61.0,54.78498034516178
62.0,24.130244922225128
63.0,25.357972956703268
64.0,53.3123044212748
65.0,39.99475734955059
66.0,90.5096079891289
67.0,37.29510112874251
68.0,46.954832436692435
69.0,106.46942422503601
70.0,50.727349968592364
71.0,4.4419199051081595
72.0,26.345864240586415
73.0,34.37076574672153
74.0,31.813284584270967
75.0,42.68802452063454
76.0,88.82822836024032
77.0,43.007015576863274
78.0,18.71851428803425
79.0,24.256070477909084
80.0,42.51943946321877
81.0,108.85833213556812
82.0,37.750573481141146
83.0,9.292784291645908
84.0,54.268880842526194
85.0,39.128370621229934
86.0,53.08054585034686
87.0,38.88954944365415
88.0,77.56419289331755
89.0,54.96870588993312
90.0,8.569403355850323
91.0,83.85486056389904
92.0,7.050830652576551
93.0,10.081238638289538
94.0,99.5069562917788
95.0,96.96812266827453
96.0,17.69474189948158
97.0,24.703271398392456
98.0,92.8721308338846
99.0,101.33509356081187
100.0,33.54314868661355
101.0,34.650914676209176
102.0,22.866968831602815
103.0,45.689206655851144
104.0,45.78425098926986
105.0,29.34389679310197
106.0,8.098891905517268
107.0,10.492136011337283
108.0,42.14050817577175
109.0,90.3898855339277
110.0,59.89562387721954
111.0,34.331440606293675
112.0,67.61822967689571
113.0,48.54245472360779
114.0,45.819168490457834
115.0,96.92028389992073
116.0,43.54905544760486
117.0,87.14775262025157
118.0,85.4317651945688
119.0,60.9913885562675
120.0,25.74279948971805
121.0,95.73918484944808
122.0,45.445942560464054
123.0,45.39762865841611
124.0,48.96923927334779
125.0,95.33143005211912
126.0,47.665415816442234
127.0,13.90394682354964
128.0,71.76885759073357
129.0,26.72507146675341
130.0,47.89788649740377
131.0,35.48442148184936
132.0,28.30975175893817
133.0,35.42031523758332
134.0,22.9309376966894
135.0,72.02744506437347
136.0,40.42667005055752
137.0,75.8960245317932
138.0,42.68049636738938
139.0,76.55536168934537
140.0,26.235309019693094
141.0,4.917994729570554
142.0,57.137037728026215
143.0,21.084771102204307
144.0,19.13064821510376
145.0,86.74004275612036
146.0,78.70232511646587
147.0,17.506992179723515
148.0,22.609674683888787
149.0,114.38276345535503
150.0,26.650473031873208
151.0,79.49835957866554
152.0,27.74560358944155
153.0,14.02611223136163
154.0,60.18058049603258
155.0,93.76910904953992
156.0,57.42371035921022
157.0,11.838103258622926
158.0,10.742260529947007
159.0,43.90543904553786
160.0,32.064836653355776
161.0,12.231775596461704
162.0,17.792805230389725
163.0,7.204086575268091
164.0,27.949468763321764
165.0,31.66267937472806
166.0,7.025170925065254
167.0,20.913479811727875
168.0,24.408671007527104
169.0,87.11547618032782
170.0,26.404724946619314
171.0,83.97790295780241
172.0,33.3549008296902
173.0,25.930067786038347
174.0,-1.7406041946977084
175.0,78.57049488151044
176.0,51.47128667767579
177.0,-0.8401758902630805
178.0,27.061994879888857
179.0,5.543506829214161
180.0,40.48639983086129
181.0,50.50186687648938
182.0,37.68580633582533
183.0,58.050725569878495
184.0,32.98862929194712
185.0,68.10728316580284
186.0,63.988770380912506
187.0,78.47387865652881
188.0,91.2701611420197
189.0,34.20090804649697
190.0,101.50181785598708
191.0,105.11841049839795
192.0,44.43543195536093
193.0,6.9801539172335945
194.0,105.83932046625074
195.0,32.34112285639767
196.0,31.7363033994745
197.0,68.7774851642154
198.0,16.20124707633391
199.0,84.06854529508786
200.0,27.918181138070075
201.0,69.65327692047686
202.0,25.73901462079329
203.0,13.779298190840718
204.0,10.308881510512094
205.0,88.62396325688219
206.0,24.467082943163927
207.0,90.12687312951688
208.0,26.794547841436145
209.0,40.637005727593106
210.0,78.12033923982095
211.0,101.16954827181027
212.0,23.979440092671695
213.0,114.9589996308055
214.0,60.43576819771793
215.0,65.81404875706066
216.0,50.35236016827134
217.0,33.63935200484581
218.0,91.6287995003157
219.0,58.53858338213958
220.0,61.30112570293587
221.0,82.02859143207266
222.0,47.057661998404164
223.0,13.235326384259388
224.0,125.83972092627589
225.0,47.120580771425466
226.0,81.20602617521294
227.0,-0.0733623164413659
228.0,27.38665797289649
229.0,44.86247601242804
230.0,54.147691734184036
231.0,89.33818285470711
232.0,39.676361587658924
233.0,78.30267404244285
234.0,31.495990594183098
235.0,22.223448152227217
236.0,22.64193664905496
237.0,35.32455195638194
238.0,130.78363119856402
239.0,50.08928437127268
240.0,70.21335840828846
241.0,53.45868898156565
242.0,11.975118076156186
243.0,37.31480313328232
244.0,44.58371561213767
245.0,54.26867124040023
246.0,62.257627063847416
247.0,45.98877780896597
248.0,12.986928210657114
249.0,23.893150120936195
250.0,39.45300299778885
251.0,24.597124624516926
252.0,6.623729448075978
253.0,64.78367272978588
254.0,34.210868707886824
255.0,42.58934884053949
256.0,27.324642766217405
257.0,46.58633560188071
258.0,11.849113023546826
259.0,45.58325268008575
260.0,9.780174236267584
261.0,71.39739020554862
262.0,41.337135663986246
263.0,26.268080087447117
264.0,37.62999631817996
265.0,85.66859482091083
266.0,19.33566096762418
267.0,67.36185869076633
268.0,22.494726804082713
269.0,47.64432015739106
270.0,91.6709537609176
271.0,47.03288064410448
272.0,94.51221944444401
273.0,41.03733160614016
274.0,60.10100802295679
275.0,85.18050805157671
276.0,29.327381374233994
277.0,25.86586986699432
278.0,52.953269634497545
279.0,21.32412046016724
280.0,17.749686993678612
281.0,63.80097476607112
282.0,79.5098417581399
283.0,55.37727025382496
284.0,29.334123124377115
285.0,10.206393486698534
286.0,89.30820580401915
287.0,92.21220382180559
288.0,46.51661253043385
289.0,11.754336590377134
290.0,30.88769409292302
291.0,97.26798836783726
292.0,77.0552996253491
293.0,65.84335767324504
294.0,31.755438413479524
295.0,50.593517352094665
296.0,70.03756124570911
297.0,91.09488231860884
298.0,7.973066054287651
299.0,56.22495816061023
300.0,24.067197515179192
301.0,27.118751808555093
302.0,63.199345219166105
303.0,113.70996652915625
304.0,51.2151875026711
305.0,31.994891795059928
306.0,44.84233910242118
307.0,43.52431788841014
308.0,17.636259350045833
309.0,16.69110319596452
310.0,28.17336292681529
311.0,90.98575016691672
312.0,69.67798424035085
313.0,78.4383515683746
314.0,25.03237716633989
315.0,48.27816033758504
316.0,78.46644271412798
317.0,8.567753618144595
318.0,29.629089061662576
319.0,92.1583776236806
320.0,12.91879634267854
321.0,98.0608382119749
322.0,12.93116087873032
323.0,43.16316164152952
324.0,20.3352397921492
325.0,31.277203641871385
326.0,44.54923776396366
327.0,35.77855257159164
328.0,85.25340115725972
329.0,55.85532702452801
330.0,89.48036331093179
331.0,33.735453165936754
332.0,43.60446887665256
333.0,32.74403514964323
334.0,50.92725128904434
335.0,26.032348639452533
336.0,33.14462558998149
337.0,23.658396061153592
338.0,94.57604801063775
339.0,58.144714986322896
340.0,68.67071958787227
341.0,90.43272048457905
342.0,8.189817333275927
343.0,69.94701841215658
344.0,13.557671264331232
345.0,77.80693459449705
346.0,103.3784612084181
347.0,69.93527337386904
348.0,21.121438993350303
349.0,106.9450153214835
350.0,79.85626336966585
351.0,102.47721545992026
352.0,92.5042882551163
353.0,18.41730653610567
354.0,29.501027512492776
355.0,66.5478075794811
356.0,65.89731127183151
357.0,10.82907958813088
358.0,90.39299591362803
359.0,44.06959543851379
360.0,54.92315520362227
361.0,32.51862962108932
362.0,60.294096856397495
363.0,36.37927903328265
364.0,93.06150453292975
365.0,62.14774985935268
366.0,47.9469675338748
367.0,30.365812153780293
368.0,21.603225792680036
369.0,25.66666804663014
370.0,23.487479069353416
371.0,39.66849607296653
372.0,13.668526318680968
373.0,71.73628548661996
374.0,17.679580377092023
375.0,31.722450704863125
376.0,37.39226616885112
377.0,77.70449919185282
378.0,97.45490230950601
379.0,59.851995494710756
380.0,68.31019368197558
381.0,39.73942198085743
382.0,75.70792925760833
383.0,14.663560307775182
384.0,15.98099699326461
385.0,28.255463302475334
386.0,65.7861610107586
387.0,53.7100105097378
388.0,94.54637165765816
389.0,7.243017758005267
390.0,38.16485653911608
391.0,55.414436869352805
392.0,26.349653345255746
393.0,29.761954184842125
394.0,101.18159956281916
395.0,69.03060857445362
396.0,14.156362914732279
397.0,23.65380172841193
398.0,-0.48160602588461143
399.0,26.564526997195667
400.0,43.126362407977695
401.0,66.65863643506846
402.0,18.522422498846502
403.0,64.42452161472843
404.0,32.82361283169775
405.0,29.91310266406301
406.0,62.516700107808326
407.0,50.11148174192103
408.0,59.36560909788687
409.0,53.68891011779206
410.0,60.27244885140728
411.0,49.12103828787436
412.0,80.75392388778106
413.0,20.465952112862492
414.0,27.82407296769991
415.0,55.20334714936187
416.0,52.038576076502764
417.0,38.2157077484335
418.0,23.861999681513012
419.0,29.607666374975192
420.0,-8.496504748194546
421.0,83.19188938530795
422.0,66.88601258570544
423.0,76.74027063767002
424.0,58.19009567208973
425.0,66.72063556733973
426.0,84.47565806551776
427.0,68.55683140570302
428.0,6.117162477927028
429.0,-0.14489859456829027
430.0,59.44019265928414
431.0,81.15702575027436
432.0,15.6666889077563
433.0,37.47220168514181
434.0,22.047362848873206
435.0,92.45840592855916
436.0,66.27342071965644
437.0,21.859014755221846
438.0,31.06963591486689
439.0,25.220174044176822
440.0,119.2011297900679
441.0,17.418209219945858
442.0,52.87123691378921
443.0,60.87228955188685
444.0,53.738655209746476
445.0,106.17682503668141
446.0,17.098201153157518
447.0,31.342487934610567
448.0,43.21970787183135
449.0,58.575240542583316
450.0,35.713491711535944
451.0,94.9955232718018
452.0,32.4892659024785
453.0,65.88597746542581
454.0,19.833219235806276
455.0,25.471988764028566
456.0,64.30753674785
457.0,43.36306123115314
458.0,107.97519973440582
459.0,31.252836347515743
460.0,16.101893209639073
461.0,126.88969739151202
462.0,-1.144522954765738
463.0,85.77769051193647
464.0,98.79452878023281
465.0,34.718594874423
466.0,23.351596472284314
467.0,40.317891870180325
468.0,22.939970575015174
469.0,44.28874516139877
470.0,79.05444289826822
471.0,30.466560083253604
472.0,25.316544356511226
473.0,27.656259266303014
474.0,122.2319020320887
475.0,34.1348228511376
476.0,9.585153840257584
477.0,34.34527256072391
478.0,21.18841362920197
479.0,80.25638622494337
480.0,8.633010213230715
481.0,38.53423203878022
482.0,63.842056726590386
483.0,35.76615084912544
484.0,28.798115180145622
485.0,53.07967840779071
486.0,53.944085939021186
487.0,16.978321422621637
488.0,66.18236638773186
489.0,15.514595738831032
490.0,83.46640432576578
491.0,25.165844430446587
492.0,40.146171877212446
493.0,30.41345505938072
494.0,73.78895608648574
495.0,25.756004759923155
496.0,30.297707304117008
497.0,20.553730555530194
498.0,32.931119777328924
499.0,95.51581068619487
500.0,23.10778034305619
501.0,60.58927865956786
502.0,54.28427069543397
503.0,51.18772178629594
504.0,17.91399368814365
505.0,18.54802795965646
506.0,62.99772338255621
507.0,79.29391258744717
508.0,67.16404956745636
509.0,19.421750211083914
510.0,26.898379519477153
511.0,27.952711861915553
512.0,41.546676127774575
513.0,35.165630919361924
514.0,67.93626639917821
515.0,-2.7469075091390023
516.0,22.945484461323677
517.0,60.888640648179
518.0,76.36026612667547
519.0,65.17682844473444
520.0,53.349361903771104
521.0,40.31169252831985
522.0,0.08172870093376819
523.0,49.00973036318546
524.0,9.68945793772379
525.0,62.09188024383741
526.0,-1.482231681075408
527.0,62.46348948961976
528.0,54.524122709073815
529.0,68.0344015228413
530.0,26.809680058310757
531.0,66.79082435027887
532.0,51.25824467413111
533.0,22.90304204100713
534.0,28.21102021338646
535.0,73.68663510831007
536.0,37.41496377444262
537.0,104.5783054690301
538.0,27.966935222193364
539.0,40.7744686768121
540.0,10.9244538171996
541.0,22.282428094404434
542.0,58.500637735772955
543.0,85.23795375396537
544.0,60.06589425725354
545.0,42.693781923522884
546.0,57.13868244981203
547.0,30.19006691941356
548.0,26.446512384696803
549.0,64.70004785549476
550.0,42.754298753571284
551.0,92.37734558443124
552.0,40.641180003142004
553.0,66.5209440510079
554.0,93.01807372706126
555.0,33.871506707579634
556.0,65.1948011896644
557.0,11.857354478014305
558.0,58.94039721385978
559.0,29.7267400909754
560.0,71.19383873339869
561.0,7.304929787079278
562.0,47.844379254853315
563.0,15.483382273712635
564.0,44.5122511737706
565.0,55.40990042658439
566.0,31.952984545304474
567.0,105.68103486311485
568.0,62.938425752502695
569.0,32.707802193463706
570.0,67.80413128524576
571.0,17.49024693970389
572.0,73.85136215555073
573.0,120.35725163256492
574.0,59.94565230279493
575.0,118.88229345531376
576.0,25.839189220548246
577.0,25.497348318454215
578.0,41.05027816473701
579.0,59.78252320315761
580.0,4.086983378557771
581.0,18.258871223846505
582.0,37.130080667487405
583.0,71.76643073707643
584.0,80.44486228769195
585.0,62.900473164303484
586.0,17.585705818002417
587.0,18.868711461904237
588.0,23.978123918677266
589.0,27.015941688673607
590.0,23.74461644650692
591.0,37.28134536512637
592.0,46.44906107371389
593.0,73.66370330753297
594.0,85.58723155903688
595.0,27.41565439776029
596.0,86.6861439481932
597.0,28.143687602338822
598.0,85.72890257701995
599.0,39.52580831145359
600.0,34.39240462660923
601.0,37.08847410933475
602.0,58.414239504520836
603.0,96.8087413223026
604.0,43.312856951178674
605.0,66.5524738042234
606.0,23.72717298225634
607.0,54.39160159271155
608.0,88.10069147748257
609.0,64.38021551132827
610.0,93.43385311245412
611.0,80.28654471865718
612.0,8.276683227094695
613.0,17.3637455207216
614.0,28.23192644960355
615.0,5.193378371963639
616.0,30.805187943909488
617.0,103.43413113662722
618.0,24.49189209159375
619.0,85.3844492842355
620.0,70.12555789229859
621.0,95.1604678951598
622.0,42.06504394846907
623.0,31.99212707470815
624.0,73.60759767042691
625.0,33.26568859281328
626.0,19.018770003181444
627.0,23.512207733526697
628.0,17.15824849507895
629.0,52.80980192067612
630.0,83.33913071611543
631.0,12.480360178237516
632.0,54.48015367951323
633.0,5.347311615806281
634.0,104.31815610810119
635.0,38.24844016653876
636.0,7.718439377523842
637.0,51.71174357395489
638.0,86.2325714122224
639.0,45.06956065009822
640.0,110.01648192067536
641.0,80.00070041740601
642.0,132.2513826673653
643.0,81.24347806445196
644.0,109.8942359332082
645.0,90.44215119159534
646.0,52.8286726369206
647.0,30.89798896518974
648.0,27.82305322911991
649.0,36.25630919420877
650.0,37.11008096848118
651.0,52.69175331629118
652.0,63.62395212789307
653.0,58.67199396572536
654.0,89.47405309306363
655.0,50.30231385319365
656.0,23.913056318066754
657.0,9.393707861444788
658.0,24.769172654989276
659.0,54.73449582606725
660.0,112.52020669154697
661.0,32.25170141131354
662.0,35.00613230169764
663.0,89.73792767170134
664.0,70.14503440702148
665.0,58.08429481894519
666.0,32.250152878661915
667.0,-0.39897031955006523
668.0,19.437971594903903
669.0,84.72407851591056
670.0,24.883283571157385
671.0,42.664228709252605
672.0,45.917764121465616
673.0,114.96599257409338
674.0,98.03570614673761
675.0,46.65251146983416
676.0,70.74050539380994
677.0,44.64836969747226
678.0,15.696251844597233
679.0,94.5294909776009
680.0,39.034674226607855
681.0,20.83206639991275
682.0,37.474673145395926
683.0,32.2049942967997
684.0,33.99990294712856
685.0,9.780174236267584
686.0,50.32197136261056
687.0,28.659256073950296
688.0,32.408033223506585
689.0,17.934434618901566
690.0,86.54509933875919
691.0,42.36820827171467
692.0,76.50516510286216
693.0,30.44735957191054
694.0,40.0115006131995
695.0,115.67017064979785
696.0,36.23898126275083
697.0,19.744859394723857
698.0,0.152401575425388
699.0,3.525415520576779
700.0,63.809255870702124
701.0,21.823689179577862
702.0,48.011180841670566
703.0,17.9527316269527
704.0,16.832175665219122
705.0,53.36466406684336
706.0,42.76055738147945
707.0,26.039744288030818
708.0,73.47751490432933
709.0,97.00219145236177
710.0,5.120188719837115
711.0,51.00622867313113
712.0,82.48473914173488
713.0,91.32509953584336
714.0,40.46022256975526
715.0,59.47813054902665
716.0,5.437482585879597
717.0,95.27353943319993
718.0,16.630121620060027
719.0,-1.8316077295755564
720.0,33.777223965700614
721.0,4.732158009331961
722.0,45.31218705127397
723.0,33.98026290172817
724.0,18.644170311306706
725.0,92.67364452729225
726.0,37.02539256544808
727.0,25.562213544681896
728.0,38.121931627398354
729.0,60.02503303829795
730.0,42.38134575089783
731.0,78.64418696435463
732.0,24.97471953873504
733.0,31.80199611932634
734.0,30.502156231228195
735.0,20.050657625127883
736.0,33.57349530105495
737.0,73.85009240533506
738.0,108.69330994634682
739.0,24.273787890169533
740.0,106.0157714109683
741.0,90.67036403119559
742.0,96.4751707951477
743.0,27.340724743386577
744.0,116.15384391359865
745.0,22.343432264040462
746.0,27.667369215986994
747.0,100.00739045752628
748.0,17.834609736386362
749.0,59.70396463758586
750.0,69.7527195668295
751.0,89.63534088620686
752.0,63.45273528116295
753.0,54.70342399219174
754.0,18.161761683425887
755.0,48.07968483894651
756.0,41.30342158116597
757.0,22.864854641785552
758.0,32.806252627054505
759.0,59.795985653945046
760.0,56.33216485084501
761.0,20.745123266647298
762.0,29.923132209363445
763.0,27.647503848674166
764.0,-0.304271457961233
765.0,28.973593396321018
766.0,17.288106894158602
767.0,85.02870843175077
768.0,34.583681167750825
769.0,64.69152099300643
770.0,32.592140367091574
771.0,21.107784614659028
772.0,3.233018386861548
773.0,42.125257723455384
774.0,-0.7845967061434921
775.0,59.26189251909816
776.0,31.96554472766224
777.0,14.379256731252978
778.0,40.66293431873426
779.0,113.12986274030288
780.0,54.841036647408714
781.0,18.59423229080744
782.0,83.96110079428807
783.0,43.062062550615565
784.0,13.395243974184966
785.0,43.254423968401
786.0,43.159677614548464
787.0,69.91708771205194
788.0,57.0943989373953
789.0,100.09925903469087
790.0,-0.599134250010424
791.0,-1.9835064415795094
792.0,89.50222242405817
793.0,11.489371754621656
794.0,35.73032218559843
795.0,23.051590917940093
796.0,3.849620746087802
797.0,91.10037772164816
798.0,58.5311949777411
799.0,29.061317152558818
800.0,51.42553144240888
801.0,33.1042774300677
802.0,66.54195822987076
803.0,17.30307210819828
804.0,10.038530809056363
805.0,63.87481931992762
806.0,70.09599860934613
807.0,86.8162702097859
808.0,22.68688715839587
809.0,50.29487333577323
810.0,32.892905692936566
811.0,94.8427479846338
812.0,31.07573867844811
813.0,10.143243515303862
814.0,47.32721040424702
815.0,4.4390689202726366
816.0,69.47570443880348
817.0,85.19729508099213
818.0,70.12227431483063
819.0,33.594534852193064
820.0,76.42023700136943
821.0,82.25048676240722
822.0,95.43098625044975
823.0,84.97582195948854
824.0,63.675219692328064
825.0,87.26803719854199
826.0,106.11986800620397
827.0,69.07483196349372
828.0,34.4147077548909
829.0,36.708029815926935
830.0,24.439554143401416
831.0,26.146191429450248
832.0,60.92563488914897
833.0,50.151729182985136
834.0,38.23871408293062
835.0,86.43103325061023
836.0,88.46336846262788
837.0,100.90988458130559
838.0,72.45332457906885
839.0,-9.918855663732414
840.0,9.292113546217683
841.0,23.24300808645277
842.0,27.00426424034885
843.0,45.22911704482032
844.0,86.45923395536954
845.0,16.98918585029009
846.0,50.052794880984436
847.0,37.54478254456137
848.0,24.632740587954807
849.0,4.257948651691915
850.0,88.76131404924088
851.0,109.34150490628178
852.0,24.45247521876666
853.0,-0.669407293677781
854.0,38.44163469397876
855.0,92.60091733780935
856.0,34.18446331619727
