episode,return
1682.0,54.43594642472355
1683.0,53.14264452588582
1684.0,19.18312907434543
1685.0,42.46528668369623
1686.0,4.8532633626222745
1687.0,3.7740769851766096
1688.0,11.757720623141475
1689.0,105.38996982940618
1690.0,33.64056606390931
1691.0,69.95441379578119
1692.0,28.2267892739965
1693.0,37.93151017305288
1694.0,75.01576747528081
1695.0,32.22146817312508
1696.0,22.954384941763667
1697.0,63.35233945416245
1698.0,21.238309253680796
1699.0,80.7094243165411
1700.0,39.234577491972345
1701.0,48.11351951255949
1702.0,38.57669518113829
1703.0,50.47271965666382
1704.0,73.12073658362257
1705.0,44.226256604335966
1706.0,141.605920307288
1707.0,47.149145688931405
1708.0,46.31194651778133
1709.0,82.60103899986042
1710.0,97.23736746820691
1711.0,13.12321403944403
1712.0,97.58397261371142
1713.0,49.61403101010645
1714.0,-5.319834899749713
1715.0,47.783723780635974
1716.0,33.61597377229319
1717.0,54.08234061004091
1718.0,76.49423571768388
1719.0,48.65475400585478
1720.0,16.74671519438012
1721.0,32.03909285989481
1722.0,4.403894074612694
1723.0,46.38749579975143
1724.0,104.94753326202796
1725.0,42.37349953900028
1726.0,20.993899768117792
1727.0,25.175483390031815
1728.0,35.79668742886595
1729.0,88.35783318386196
1730.0,106.3842791679489
1731.0,73.15792484889505
1732.0,35.520372783522646
1733.0,8.44192749344128
1734.0,51.944377557080756
1735.0,17.50726336367291
1736.0,45.283247801782984
1737.0,29.610235033450852
1738.0,44.63458914335314
1739.0,18.375788855437612
1740.0,71.42751602359992
1741.0,47.10526083769292
1742.0,-8.645443484629295
1743.0,90.59414507599445
1744.0,13.209158706098416
1745.0,34.661592625403536
1746.0,29.80640380383648
1747.0,23.350266512894216
1748.0,78.9714941870454
1749.0,-3.384579572786518
1750.0,16.32892472262284
1751.0,23.14165491698769
1752.0,20.415098304559198
1753.0,72.88320758892868
1754.0,8.558205534602687
1755.0,7.023530550746262
1756.0,106.60681715640285
1757.0,70.33024545569258
1758.0,90.55686449700259
1759.0,1.9690865971332898
1760.0,75.27672866476425
1761.0,7.231260829370083
1762.0,74.37549462406406
1763.0,31.302262656812633
1764.0,29.53644359727089
1765.0,41.5366739611282
1766.0,67.62254462630159
1767.0,76.71637316040585
1768.0,72.59807047587034
1769.0,76.25625576947996
1770.0,33.095167991480025
1771.0,15.981663693950539
1772.0,24.380111210358
1773.0,32.755439616440114
1774.0,87.59009998147692
1775.0,117.57443299727872
1776.0,8.52677009291461
1777.0,63.23330107455392
1778.0,28.853988295963298
1779.0,57.10798193945844
1780.0,25.07547248763757
1781.0,13.029242456194016
1782.0,42.605143522583255
1783.0,50.18968437405961
1784.0,103.92854197091236
1785.0,44.74917634491065
1786.0,83.38043223804009
1787.0,98.8107330268385
1788.0,25.325169618775284
1789.0,65.47531772573937
1790.0,60.17861367880207
1791.0,9.598977010459768
1792.0,16.76761398624764
1793.0,52.05271512541189
1794.0,54.855711994928186
1795.0,31.722825115679242
1796.0,24.466953645510078
1797.0,88.1889511672772
1798.0,38.84922857114384
1799.0,89.87421853871
1800.0,20.518953181552938
1801.0,31.69852358416093
1802.0,103.81326534463571
1803.0,43.16507352786751
1804.0,91.21585080677379
1805.0,31.003515037632653
1806.0,75.80981282506836
1807.0,27.054315235498034
1808.0,16.723253343334566
1809.0,97.07183931800772
1810.0,85.70001304056244
1811.0,56.41041744979033
1812.0,81.76609242528477
1813.0,48.87659334220585
1814.0,14.462355159062932
1815.0,90.41363005984184
1816.0,35.257508421265484
1817.0,77.34334425993033
1818.0,43.083656641379335
1819.0,16.29508423714912
1820.0,17.572964136385522
1821.0,81.3192263272132
1822.0,33.78160395498122
1823.0,65.62136481312854
1824.0,97.93288267020218
1825.0,38.36893567727858
1826.0,34.9016406888152
1827.0,62.931183033195595
1828.0,26.483732628923136
1829.0,29.932187805382718
1830.0,67.62598161667748
1831.0,40.300789327227236
1832.0,14.076191623414674
1833.0,40.231837093933535
1834.0,127.28355327095194
1835.0,104.29650363067088
1836.0,44.754521409080496
1837.0,24.42506665743178
1838.0,34.269668398558785
1839.0,75.64495823611027
1840.0,4.463964441561198
1841.0,61.54305645491029
1842.0,10.502963335323521
1843.0,135.39633227602957
1844.0,62.557262339259324
1845.0,42.79279231159491
1846.0,43.11521333760799
1847.0,35.79699703337169
1848.0,77.10337810351044
1849.0,48.97670813033232
1850.0,88.13760744183902
1851.0,39.85391475970618
1852.0,26.917252931097888
1853.0,50.33051905816228
1854.0,51.58543450383686
1855.0,53.76678318579049
1856.0,52.712675656853804
1857.0,42.32698408027228
1858.0,66.54153998313525
1859.0,76.40227912980639
1860.0,61.90222041862138
1861.0,39.941253504745255
1862.0,31.53152866643589
1863.0,53.94397873095153
1864.0,30.10466488765133
1865.0,21.112217961424278
1866.0,18.49294691478419
1867.0,83.47585648849793
1868.0,34.7623823112626
1869.0,67.70545750544544
1870.0,66.46326279476133
1871.0,73.59272457313817
1872.0,18.35178720870812
1873.0,-0.42508392125016037
1874.0,6.963898892869463
1875.0,11.314187270891782
1876.0,79.77961048406499
1877.0,14.163994341863681
1878.0,34.894511686697214
1879.0,13.672244560149068
1880.0,64.20205160445668
1881.0,106.11253564603254
1882.0,73.20917914490349
1883.0,24.704087351665606
1884.0,86.62385547364363
1885.0,20.825995224574644
1886.0,94.25039725196446
1887.0,67.8960029102058
1888.0,99.12765594954618
1889.0,-9.918855663732414
1890.0,95.12974525771648
1891.0,40.6969476476217
1892.0,91.08080402608297
1893.0,44.136240411943355
1894.0,48.188915900624686
1895.0,46.727789038886755
1896.0,23.752686576489918
1897.0,88.83702659634147
1898.0,29.787434230416494
1899.0,35.41848412649748
1900.0,37.092437095572244
1901.0,84.11783874686863
1902.0,115.69147949032607
1903.0,19.570509131404393
1904.0,48.04185378863113
1905.0,14.139224541571712
1906.0,73.28034443932458
1907.0,28.35073279468523
1908.0,24.85125771753138
1909.0,133.11130326915296
1910.0,40.77041553445535
1911.0,28.917496065159444
1912.0,18.087196318669562
1913.0,59.56050073164738
1914.0,37.287135528261224
1915.0,16.77705425047217
1916.0,39.571097612791114
1917.0,87.62337799893352
1918.0,48.27980271044928
1919.0,108.09672071483295
1920.0,100.65102695557079
1921.0,23.978418790431732
1922.0,17.964285722009606
1923.0,54.81028443559369
1924.0,61.992287189557
1925.0,95.97138038852435
1926.0,68.06139722410119
1927.0,45.830614404750534
1928.0,41.68042640046301
1929.0,81.2085640143081
1930.0,39.84979881353503
1931.0,25.20021233999531
1932.0,63.25482740452261
1933.0,88.67602149894691
1934.0,35.31326113879813
1935.0,70.04833718672803
1936.0,9.09537424033272
1937.0,26.298499189835276
1938.0,31.288059296958963
1939.0,41.680728360491244
1940.0,89.00503754986455
1941.0,34.86435394552679
1942.0,40.81109591615509
1943.0,49.47809300136978
1944.0,108.32744261895856
1945.0,63.44952452656534
1946.0,41.06154471021645
1947.0,51.60046327134065
1948.0,70.95729672898352
1949.0,22.489856558110368
1950.0,74.80995733107036
1951.0,8.613227065435646
1952.0,86.15855089112169
1953.0,90.17263481824938
1954.0,25.219816157400658
1955.0,97.13642083302189
1956.0,-1.7406041946977084
1957.0,42.189839509132526
1958.0,84.69305889743089
1959.0,41.76765700407599
1960.0,54.2312530015481
1961.0,30.744188558231702
1962.0,54.22570612038091
1963.0,76.66493707327079
1964.0,102.85051608577444
1965.0,48.64921769467632
1966.0,38.8704850316545
1967.0,56.75474509636999
1968.0,46.6942529020327
1969.0,25.9538987716484
1970.0,3.9813132051687146
1971.0,79.92527922328829
1972.0,24.065393869563145
1973.0,42.188456792676
1974.0,52.14552818771724
1975.0,68.7861582509556
1976.0,7.050572869626761
1977.0,19.141023427614112
1978.0,10.538034825755982
1979.0,29.426939348652198
1980.0,7.896593872890064
1981.0,59.58414393720222
1982.0,137.17548843252504
1983.0,30.49220886547841
1984.0,17.800549409795256
1985.0,106.1498791958869
1986.0,85.60585323838825
1987.0,-1.3191321756741752
1988.0,94.11086431729476
1989.0,8.54258104955059
1990.0,44.495413378952136
1991.0,91.17170806038686
1992.0,7.085104308484421
1993.0,55.863113361030855
1994.0,88.85144542709297
1995.0,29.13477241842481
1996.0,74.88374073747869
1997.0,59.25807875274043
1998.0,111.95656486799237
1999.0,49.13305809787913
2000.0,46.57972879708941
2001.0,30.356759744340504
2002.0,66.95695976750424
2003.0,37.020214615062756
2004.0,78.53354969585214
2005.0,35.36003730217707
2006.0,20.974418894683257
2007.0,29.388070591755078
2008.0,60.62825157000287
2009.0,30.553391098723285
2010.0,53.79206868398158
2011.0,88.83019674384674
2012.0,26.743670682499513
2013.0,54.496932957302505
2014.0,92.02712248520771
2015.0,87.63202969850175
2016.0,87.52576805554655
2017.0,39.070935667011874
2018.0,90.70860480603058
2019.0,28.176920595557934
2020.0,10.51317156728563
2021.0,-6.787638030004096
2022.0,68.80851135256316
2023.0,84.66552371846055
2024.0,49.05301664383787
2025.0,103.3211901855762
2026.0,40.727817878914706
2027.0,75.74773725647417
2028.0,50.32284814617928
2029.0,30.480274067585746
2030.0,80.04420623851912
2031.0,51.041940600792884
2032.0,48.72664526772005
2033.0,10.148727245368066
2034.0,29.450317422924776
2035.0,18.306763011035592
2036.0,19.076907255325384
2037.0,33.14380327922547
2038.0,33.149812741704885
2039.0,69.16656528935474
2040.0,27.724144756029112
2041.0,19.837800610219226
2042.0,25.77072837088158
2043.0,27.7594040351808
2044.0,21.950530124500677
2045.0,23.068027074121627
2046.0,-9.918855663732414
2047.0,23.05443193685091
2048.0,25.782773435620545
2049.0,25.583731176330954
2050.0,57.62640307069126
2051.0,96.7873467678917
2052.0,114.73400739395528
2053.0,8.355446692465355
2054.0,101.32171676970144
2055.0,18.379511984230906
2056.0,34.45115721664354
2057.0,27.469288871819632
2058.0,26.124688427885495
2059.0,63.58747175311341
2060.0,99.4810120001682
2061.0,39.00661256046091
2062.0,57.39151674158742
2063.0,23.007962864847194
2064.0,53.5109081210016
2065.0,32.10390490214442
2066.0,38.65049043300618
2067.0,31.608758167006865
2068.0,22.891295430880795
2069.0,63.91996209805834
2070.0,91.16642048250755
2071.0,77.6190520389088
2072.0,20.982689138012255
2073.0,29.679772234571264
2074.0,5.325532800871872
2075.0,45.96598134434082
2076.0,35.46756447014652
2077.0,7.24752172565071
2078.0,3.288433402429239
2079.0,33.28868054670808
2080.0,58.95698081947864
2081.0,45.744380846970856
2082.0,97.58154289903088
2083.0,-0.4951890287230637
2084.0,33.06112672957644
2085.0,133.36320991952067
2086.0,15.313745870473603
2087.0,64.60174420030934
2088.0,20.33315926989135
2089.0,80.58344687922676
2090.0,63.80287064034064
2091.0,90.75650799311435
2092.0,64.13677479888382
2093.0,41.59222241698638
2094.0,26.895327317107668
2095.0,50.08033576008801
2096.0,13.018436428061621
2097.0,91.11374803440202
2098.0,87.81560040545946
2099.0,64.44445581564044
2100.0,-9.918855663732414
2101.0,100.72146797953512
2102.0,39.93929561850096
2103.0,22.733856521601176
2104.0,24.354960052276393
2105.0,97.7217414383163
2106.0,105.76912370992187
2107.0,67.05488557146764
2108.0,12.111224667239174
2109.0,74.70289854766412
2110.0,25.783117459686
2111.0,32.00267496169754
2112.0,123.93858263755412
2113.0,42.89633709860021
2114.0,91.80036662505591
2115.0,57.817172973917366
2116.0,24.085004128192782
2117.0,63.84135670822796
2118.0,52.28781815047926
2119.0,31.755585061545325
2120.0,87.67437369310787
2121.0,84.12625418015105
2122.0,99.47220569561425
2123.0,77.57759888645965
2124.0,42.374472136104
2125.0,102.46061256424375
2126.0,22.640449480223893
2127.0,25.970614013088444
2128.0,5.598524883881642
2129.0,67.19886205282705
2130.0,53.19410635808964
2131.0,78.58154044060483
2132.0,98.93649405994618
2133.0,25.749729214195952
2134.0,62.94876597208443
2135.0,87.85627030401189
2136.0,35.73466634923921
2137.0,102.22882968256842
2138.0,41.78115645114209
2139.0,14.243533564332159
2140.0,36.3589886408522
2141.0,50.60817092543396
2142.0,69.27480746591748
2143.0,25.837062001184293
2144.0,80.22494635541086
2145.0,45.059673336578314
2146.0,78.80920050053219
2147.0,58.46002428659133
2148.0,-0.1188357637324157
2149.0,78.97157980136745
2150.0,69.66356170887849
2151.0,95.28967082797588
2152.0,92.19998187498403
2153.0,76.5166890293097
2154.0,21.545787889024176
2155.0,-1.657995594000388
2156.0,60.8611846957045
2157.0,41.01684914766704
2158.0,26.233053129371214
2159.0,44.80525468191297
2160.0,51.549552415693654
2161.0,39.85961500336296
2162.0,18.40066431333081
2163.0,87.02685264486584
2164.0,78.25370897469959
2165.0,16.28749043897366
2166.0,61.19972885591593
2167.0,111.07397614100829
2168.0,26.582982426398434
2169.0,58.8650803903341
2170.0,74.22843291779581
2171.0,42.16271246074431
2172.0,25.188034158397794
2173.0,24.101475287685577
2174.0,109.18661616239426
2175.0,39.24459163197912
2176.0,40.81763078694935
2177.0,37.974849396169844
2178.0,46.92364022891755
2179.0,129.93455584033362
2180.0,107.88726124324393
2181.0,45.47471136010726
2182.0,100.86524752798948
2183.0,25.705905366178754
2184.0,54.01774913021672
2185.0,40.296527425172215
2186.0,73.89304708158161
2187.0,8.382887525325824
2188.0,40.98696053078147
2189.0,2.0199774824174535
2190.0,78.03074944444555
2191.0,73.20317233450994
2192.0,12.278616701059589
2193.0,50.82282328654818
2194.0,45.79159206909877
2195.0,42.57995667570129
2196.0,87.6578259893295
2197.0,67.27057355973068
2198.0,63.745900717705155
2199.0,83.69346131468129
2200.0,31.4499112434214
2201.0,28.672135685368538
2202.0,69.94362017610787
2203.0,33.60364194595072
2204.0,8.350584903865393
2205.0,62.663064744060826
2206.0,34.726359527457454
2207.0,62.688704546919226
2208.0,64.87568520772373
2209.0,21.421472000209217
2210.0,90.2902612431228
2211.0,91.04745975668729
2212.0,117.13487207595219
2213.0,78.07950779443603
2214.0,54.36775687945259
2215.0,43.60367366233726
2216.0,132.1225535078599
2217.0,48.25410064586776
2218.0,13.033323685172022
2219.0,83.71642476007817
2220.0,20.697250620030314
2221.0,99.45584565755047
2222.0,55.03256003920938
2223.0,59.13189376346968
2224.0,16.692417072925025
2225.0,7.537415956348053
2226.0,-9.918855663732414
2227.0,49.63920610346268
2228.0,24.582015820270605
2229.0,85.43735621178699
2230.0,51.85104236870415
2231.0,70.5113765421647
2232.0,101.94510347318543
2233.0,103.40777689781335
2234.0,-2.4478818925107917
2235.0,36.13565657198531
2236.0,95.75341192259827
2237.0,73.49444637395784
2238.0,79.34040100054685
2239.0,74.41030102251055
2240.0,25.9203250314852
2241.0,41.81023830786348
2242.0,30.837276548854025
2243.0,33.101301281840236
2244.0,36.72077755280446
2245.0,32.58110787326078
2246.0,4.469854365111565
2247.0,17.008611840953865
2248.0,7.595436277204322
2249.0,104.3757065949591
2250.0,-9.918855663732414
2251.0,15.330940846717391
2252.0,95.4239078220081
2253.0,14.85577157973765
2254.0,27.483732537215506
2255.0,89.90438316004513
2256.0,93.13108834001586
2257.0,55.67422622565043
2258.0,20.104176956874582
2259.0,106.1238350590142
2260.0,66.37849438911738
2261.0,-7.15661523840804
2262.0,78.70640007471492
2263.0,96.37911661168462
2264.0,4.878294996233708
2265.0,73.97481080318376
2266.0,94.6848332589517
2267.0,62.747313027212954
2268.0,56.6308158135717
2269.0,43.32115715354443
2270.0,52.76960987779222
2271.0,83.96857807067651
2272.0,18.271633465134585
2273.0,60.71095410612287
2274.0,68.56735261379401
2275.0,72.6919272423737
2276.0,30.066056867501395
2277.0,90.753766242873
2278.0,26.17748375870551
2279.0,2.6404817946954573
2280.0,48.7652347283296
2281.0,17.604012376733515
2282.0,103.8218230571271
2283.0,35.58722737707961
2284.0,31.933855825901304
2285.0,78.70809754366566
2286.0,77.34513323653216
2287.0,35.244203693505895
2288.0,117.05307160527896
2289.0,71.02954233936282
2290.0,32.31600434375029
2291.0,92.96370852918781
2292.0,15.113822354220575
2293.0,48.693742424391075
2294.0,18.17958461259013
2295.0,-0.7845967061434921
2296.0,27.393637565467813
2297.0,75.84889742711486
2298.0,22.815415513904362
2299.0,43.0223899893451
2300.0,33.54275683215226
2301.0,8.078365626146086
2302.0,27.585546389000466
2303.0,60.030384090861894
2304.0,22.325565750794272
2305.0,117.3502361656429
2306.0,93.32641700107327
2307.0,26.793707985616688
2308.0,18.39535446871585
2309.0,34.20555787367985
2310.0,54.33264468785053
2311.0,18.670219820272674
2312.0,23.317753755914293
2313.0,46.57888612882057
2314.0,26.964193515942632
2315.0,60.23644631584627
2316.0,48.111755408516146
2317.0,46.03888652577215
2318.0,5.581459049287886
2319.0,48.21128878257483
2320.0,100.38631527339211
2321.0,17.030573295038618
2322.0,18.046870227091308
2323.0,47.89218247314211
2324.0,66.72472320691499
2325.0,17.291467367200138
2326.0,69.06675529891201
2327.0,16.914979456030064
2328.0,15.043398897600111
2329.0,67.44572002674883
2330.0,58.96986519694436
2331.0,71.71987158976177
2332.0,19.93958019397505
2333.0,37.52639840844928
2334.0,67.73873328551244
2335.0,55.832831537051845
2336.0,59.85074695379401
2337.0,43.657851584171276
2338.0,102.74637423842158
2339.0,85.15351752145045
2340.0,19.024890918279663
2341.0,30.320313377395042
2342.0,74.0781534324928
2343.0,33.918090270795155
2344.0,80.24281938127547
2345.0,47.07581547901822
2346.0,81.89252196734844
2347.0,49.71671594918829
2348.0,49.51858275684599
2349.0,72.8301542738847
2350.0,85.71410206332442
2351.0,69.06222842793207
2352.0,96.78150148121796
2353.0,69.63251824584694
2354.0,72.81734949730382
2355.0,-1.8223867093880548
2356.0,100.6378283371602
2357.0,103.84553065325332
2358.0,38.014864730965265
2359.0,127.26792740424332
2360.0,62.7976700662426
2361.0,75.38471100774007
2362.0,71.53757556962911
2363.0,59.348020537145295
2364.0,29.680739134507295
2365.0,90.68678769605467
2366.0,33.23325600200241
2367.0,33.197717254402555
2368.0,34.85705104480129
2369.0,61.91391917998992
2370.0,59.416935683474
2371.0,36.30142438161543
2372.0,9.536706085590962
2373.0,57.71064587359945
2374.0,77.15249283633953
2375.0,-7.712532603608248
2376.0,92.39245490732085
2377.0,78.12102644367715
2378.0,20.2661799926587
2379.0,104.53925869222543
2380.0,104.20405975202924
2381.0,20.415948849948833
2382.0,16.26629554615522
2383.0,30.075087430988027
2384.0,54.3930031588863
2385.0,20.429999650635747
2386.0,37.59803575383719
2387.0,39.47174063073251
2388.0,30.921825167598595
2389.0,55.595143748860124
2390.0,28.145722170786666
2391.0,40.07177188261631
2392.0,68.66691235948178
2393.0,35.137782399137336
2394.0,62.14191875606747
2395.0,81.03304885560878
2396.0,26.327853325004188
2397.0,16.206625012822112
2398.0,115.43423595599866
2399.0,13.592027416090657
2400.0,17.058257164070646
2401.0,72.87097263943713
2402.0,31.852134066387006
2403.0,24.99897765857607
2404.0,27.54518536482212
2405.0,88.02148947797299
2406.0,49.997925165550576
2407.0,67.89507481717595
2408.0,21.39909521888904
2409.0,40.19514752364027
2410.0,23.884568482693133
2411.0,8.54258104955059
2412.0,20.55624501414778
2413.0,32.164581391855855
2414.0,30.522775216745238
2415.0,14.136459953781646
2416.0,26.96591980935119
2417.0,18.717442894856507
2418.0,60.462158075000374
2419.0,94.24690081494424
2420.0,94.6245322146714
2421.0,60.59837695042631
2422.0,100.09506311433988
2423.0,32.96633019766641
2424.0,46.754091345004014
2425.0,16.953126309961785
2426.0,8.633010213230715
2427.0,94.66535187453583
2428.0,50.99508143990638
2429.0,3.1959960778178944
2430.0,57.122666655705316
2431.0,107.08581416226096
2432.0,73.50561476373295
2433.0,19.936979537877875
2434.0,22.354240637813056
2435.0,65.24499678443999
2436.0,64.02628234811871
2437.0,16.630170429055248
2438.0,56.54203573239789
2439.0,98.30455736490043
2440.0,70.1981029463827
2441.0,-1.7132320599938755
2442.0,23.959003409303477
2443.0,36.09921922925646
2444.0,88.30372964742547
2445.0,60.43941480221874
2446.0,58.03732754789988
2447.0,82.5623506981722
2448.0,47.24241209274251
2449.0,34.656448447964706
2450.0,37.324135252238705
2451.0,11.898579446325282
2452.0,17.882490583820573
2453.0,23.027159881596234
2454.0,31.143034263379022
2455.0,30.807106738473077
2456.0,76.53908063417552
2457.0,52.9053270725724
2458.0,45.28464399660656
2459.0,26.36965650318867
2460.0,105.26490382435159
2461.0,67.23746045720891
2462.0,19.501750151287993
2463.0,19.259048011766314
2464.0,52.15047796387432
2465.0,6.577453345439724
2466.0,89.57839138070581
2467.0,59.032073442355454
2468.0,51.222321736300756
2469.0,26.675663901135067
2470.0,63.657881337607925
2471.0,55.62847755020706
2472.0,43.483313788566456
2473.0,48.068503527207824
2474.0,47.20965246914706
2475.0,47.92806555301412
2476.0,29.35352620897964
2477.0,57.80059652356229
2478.0,73.41226935014421
2479.0,61.04144247834141
2480.0,26.987619967696435
2481.0,39.69746618511875
2482.0,5.161710859500978
2483.0,17.402171936474293
2484.0,17.222676069069863
2485.0,13.772298545208391
2486.0,69.31214489518113
2487.0,29.10664514186582
2488.0,16.484571219279374
2489.0,47.030624426143795
2490.0,92.67365122622924
2491.0,44.780623366371486
2492.0,37.13001045237079
2493.0,86.22367186534679
2494.0,16.173207339256056
2495.0,69.76456163203224
2496.0,26.1377189177793
2497.0,87.485187715025
2498.0,100.76154714034764
2499.0,31.983568646114577
2500.0,65.58062234447367
